voto,localizacion_id
636,5
2353,1
2211,3
3075,3
1852,9
1162,1
3047,5
957,3
1512,1
3384,8
192,6
1212,8
1431,8
2987,2
2931,4
929,3
1763,9
1610,1
2976,7
2548,7
3413,2
1996,3
2442,6
1188,1
1877,1
3126,1
2677,3
1740,5
1880,8
3064,9
341,4
508,5
2869,7
1678,5
1113,5
2384,8
128,3
658,1
2311,6
1261,6
1466,8
2428,8
2429,8
2406,6
1727,7
3019,4
1174,4
407,5
2417,8
8,8
485,7
2551,1
3285,4
1482,2
1057,2
1814,2
1081,2
650,4
1091,8
1130,5
3020,5
648,2
2895,8
2036,7
3302,5
2239,7
898,9
894,2
2671,9
407,4
2692,4
2282,4
2517,7
2031,3
2154,7
155,7
2197,6
1052,5
2550,7
266,2
2653,3
2622,9
2363,8
2542,1
2366,8
1172,7
2018,4
2005,5
88,5
68,2
955,3
315,7
905,8
1908,7
590,9
791,6
157,6
2326,6
3375,2
1709,5
3139,6
2943,5
3429,8
1016,5
1251,3
1041,7
2085,2
1660,6
1648,7
3179,7
574,1
773,5
3135,9
161,8
3352,4
243,6
2740,8
471,6
393,3
3385,8
711,6
2905,5
1757,2
505,3
1942,5
642,6
3397,6
624,2
2902,2
1998,6
2483,5
2496,5
2451,7
114,8
150,8
2642,5
405,1
3343,2
1449,4
398,1
2461,3
2452,1
792,3
3057,3
1509,4
3024,9
3323,7
23,4
762,7
2497,6
3051,8
2170,3
2429,7
1987,3
1691,9
2770,6
2528,6
775,1
13,8
609,7
2021,2
2500,1
1413,7
1384,3
2804,8
1965,2
2498,7
551,6
2576,6
2312,6
2557,6
2603,6
842,8
1115,4
2893,7
201,6
3374,9
65,8
1173,6
1282,2
486,6
148,5
3054,9
1794,5
1089,7
846,4
3278,8
1338,2
13,8
16,5
2936,2
1845,3
1609,9
1672,9
2904,7
2806,3
851,6
623,5
1088,6
1180,2
791,7
901,3
2699,7
190,9
1549,1
2757,6
3062,1
364,4
1446,4
2936,8
451,2
742,8
388,8
1601,9
1564,5
2024,6
1857,1
999,2
766,4
1702,6
989,5
2981,2
1619,7
198,2
194,6
3370,8
458,1
1829,9
2712,5
2830,3
90,2
659,6
88,7
373,5
2592,3
98,8
3409,7
3074,5
1540,8
2856,1
2715,1
1291,1
1394,6
3321,6
3122,3
1892,2
2801,1
1506,7
1831,5
3033,3
2528,9
3248,2
840,6
815,9
2112,3
1411,2
826,4
553,9
2874,6
2271,2
3283,5
393,5
177,4
156,2
1480,3
2506,8
1583,7
759,8
2486,9
2180,7
1480,9
3453,5
1786,5
203,2
993,9
734,3
3346,2
1747,6
1674,5
1811,7
1336,3
1032,8
2144,2
2417,9
2086,3
1663,6
1286,6
283,8
1903,5
812,4
1234,1
907,3
2236,7
3054,7
509,1
3334,4
595,3
3095,9
3335,2
1363,9
1426,7
2190,8
338,1
1731,5
582,4
3051,4
2931,2
450,9
1288,7
501,9
2886,9
1131,8
864,8
1696,3
1159,6
2549,4
533,8
3140,2
2977,4
1631,3
1455,1
1351,3
1682,4
2037,4
1199,4
2780,3
580,8
1647,6
724,9
335,8
1739,8
2817,5
1764,6
3061,9
840,7
541,5
148,1
682,2
1454,4
3373,7
2447,4
2698,4
310,8
3279,6
3417,9
2944,1
277,3
76,2
2899,3
343,5
1434,1
2074,7
2464,6
1698,4
2128,1
2270,1
3126,2
2150,6
1444,8
1937,7
189,1
2626,6
1677,8
787,2
2452,6
1647,4
3176,6
3200,4
809,5
323,9
319,7
2907,1
1131,3
3073,4
2120,9
2519,3
1280,5
1938,5
2592,7
3166,2
1343,5
2361,8
2266,7
467,7
488,6
1605,2
1744,3
2898,4
2576,4
828,6
3013,1
832,8
271,6
2753,1
2459,3
514,1
840,7
2880,1
1569,2
3211,1
1045,4
1354,2
16,7
1161,9
3313,1
91,4
3232,1
2180,7
2531,7
2185,7
796,6
2140,7
3105,8
1059,2
1500,1
517,9
1985,7
721,9
2278,1
2434,8
2907,1
2900,6
2233,8
2738,6
2473,8
2348,7
1659,9
548,4
3312,3
402,6
2299,1
1338,7
296,7
2581,2
2787,3
1596,9
1591,4
2306,4
1495,8
3166,6
593,9
982,9
1735,4
2213,8
2787,4
1740,7
2729,3
1711,8
1887,4
1517,1
1937,2
35,9
158,3
1432,2
1296,6
543,7
1557,1
2054,7
2095,2
426,2
2077,7
336,8
567,6
1613,2
1539,6
2156,1
2875,4
350,4
1108,9
355,6
2517,8
1976,9
3267,6
1785,7
3064,2
184,4
1636,1
3453,4
560,2
2883,3
1156,8
917,8
2266,2
3144,8
955,4
1729,7
114,5
679,2
900,5
1396,5
2834,2
1836,2
1491,4
1224,9
2648,5
1689,9
1767,3
302,3
3183,4
2764,7
2930,5
713,3
2165,7
647,6
1576,4
1331,9
1300,5
2661,7
2719,7
584,2
503,4
2243,4
949,6
1494,2
1133,4
1750,3
2026,8
2447,1
210,9
1961,9
3095,1
3431,2
2153,2
1288,4
3098,8
374,3
2384,7
552,3
2476,1
3168,1
1438,3
1445,8
388,4
2708,9
2426,2
2239,9
2501,9
784,1
1932,9
2926,4
1302,6
1922,8
2586,5
2088,7
1470,9
388,3
1271,2
434,9
994,2
2483,5
58,2
3033,7
2483,1
974,6
1792,9
2595,4
1116,1
2734,2
1923,9
2723,3
2884,4
2864,3
2646,2
3336,8
58,7
647,1
357,1
407,5
373,2
1034,2
2857,7
1360,7
1790,5
410,5
857,8
422,6
1225,2
2754,9
404,2
882,7
386,3
2823,6
863,9
1850,7
887,4
1749,6
1242,4
2314,8
2524,5
489,6
1208,7
1235,8
3113,9
2550,9
729,9
1767,7
908,3
1107,1
424,9
2827,4
2425,9
2801,4
1652,1
851,1
2377,8
1937,6
2564,8
2438,4
132,1
3357,9
2214,2
3003,6
1246,5
1281,7
2953,7
2273,9
1396,1
1267,9
3395,4
2703,6
3329,3
1589,3
2690,6
1948,7
3240,8
1284,4
822,5
2217,2
1188,8
2354,4
1012,9
3421,9
2402,7
1,8
3312,5
3331,8
1803,3
2504,8
2295,4
514,2
1763,9
1954,8
88,9
365,3
2058,6
2351,1
1049,3
2331,4
2578,6
2150,8
1774,9
2999,6
3432,4
667,4
2062,6
3186,5
2458,8
755,4
1523,7
1443,3
2640,3
3398,7
98,9
1323,5
1420,3
1577,9
167,1
118,4
2209,8
1858,7
1180,2
2516,8
2970,9
1127,1
1971,1
378,2
2005,5
1834,7
2131,8
2617,9
1974,1
355,7
1323,8
594,7
2516,3
2059,5
1168,4
1617,7
50,3
3157,4
755,3
153,1
1739,3
3244,2
2668,4
270,9
1525,3
3126,1
506,6
2448,3
179,7
2541,7
3343,8
2434,4
279,9
3097,6
1231,8
145,1
853,7
1834,8
70,4
1444,4
2192,7
2462,5
534,5
3168,7
2541,3
3073,9
277,4
764,9
2197,7
2258,5
1144,6
2073,7
2993,7
1403,2
1,6
2581,2
1720,9
568,3
438,1
1773,7
1469,1
427,3
496,8
2542,6
830,6
1675,4
1442,1
2768,9
3136,7
2284,7
3455,5
1104,8
1754,3
910,9
2141,5
603,1
1144,1
68,5
1269,1
2166,1
464,1
1249,3
1686,3
144,7
875,9
2110,1
3258,9
441,6
2090,2
2381,4
1061,9
582,5
2195,8
767,7
316,5
2601,3
3329,2
485,6
969,5
158,2
572,7
3338,2
538,5
450,8
3421,8
521,8
1067,1
683,5
994,6
631,5
3093,4
2920,8
2863,7
2737,6
142,8
1885,2
2108,7
1606,9
3040,9
3246,3
2591,8
636,3
33,1
767,9
1179,9
3060,6
1322,6
1480,7
1660,8
506,5
2062,5
51,4
2679,3
3199,3
723,2
2317,7
2591,7
296,3
2448,7
3247,9
2950,5
1328,6
3342,9
3414,1
2319,8
1220,5
1410,2
1384,2
343,2
2675,2
1327,1
2894,1
1192,5
2230,5
2156,7
2774,8
1872,9
1083,5
1043,3
2995,9
1493,3
101,1
2823,6
521,9
2301,2
262,5
868,5
3072,8
3168,4
1312,5
554,9
11,4
116,5
27,5
37,6
2874,3
665,2
1797,2
220,1
277,1
1563,5
2854,5
3314,7
3034,7
907,9
1710,7
3291,1
2285,2
3153,6
2839,7
3276,6
3244,1
1750,9
1663,9
3257,3
586,4
1315,4
579,5
3174,7
2128,3
526,9
1833,5
1581,1
2891,5
1504,9
270,5
2513,7
1526,6
2584,3
88,5
2961,1
1455,6
1148,2
2781,4
2669,6
58,7
2968,8
1264,9
279,3
2082,4
2905,5
1885,3
3268,5
3155,2
1189,6
2132,6
890,9
3261,7
1352,2
1315,1
2059,9
2151,3
2978,7
582,6
3366,2
1172,5
2627,1
3396,4
1082,7
2681,1
426,8
2263,3
1067,3
2358,3
533,3
699,7
2128,6
496,1
2671,8
1583,6
1844,6
3346,1
1617,6
1841,6
2352,2
1551,9
3002,7
931,5
2141,6
3329,5
689,2
1353,4
58,6
2220,8
2755,4
1368,3
3261,8
2347,6
199,4
2972,4
2417,2
635,8
1999,5
1979,6
2131,2
379,6
276,7
2517,4
2647,4
1132,2
1796,6
722,9
392,2
1725,1
785,6
2458,6
1791,8
1182,2
2245,4
2114,4
2911,4
2904,9
1644,2
1181,8
2258,2
966,1
1279,4
3179,5
2540,4
2123,9
1830,8
877,6
335,4
1846,8
314,6
3198,7
2651,5
2598,2
1422,3
3047,1
700,1
757,7
1143,6
408,2
3259,5
417,2
2393,5
856,1
780,7
992,2
228,5
1697,2
2448,5
1127,3
456,1
688,8
3346,9
3151,9
1726,1
353,5
2088,7
3103,4
1066,3
3162,3
723,8
2125,5
2376,9
1836,3
3374,3
1984,6
2024,6
1752,8
1049,8
1696,9
675,1
2415,9
786,2
1561,5
181,4
818,7
373,1
324,9
1740,4
2940,5
1598,7
1727,7
430,8
594,8
2707,5
3062,7
1298,9
3061,3
1166,7
2890,1
1548,4
1465,1
1450,8
2152,3
2810,7
1983,8
1070,8
1288,7
935,9
138,1
1350,3
1885,4
3009,1
1839,4
238,2
1921,1
3284,4
1943,4
2285,2
2568,8
1245,8
2688,2
3188,5
287,4
1247,3
446,9
2973,2
3372,4
906,7
1197,3
3329,1
683,9
477,8
1224,8
380,3
2440,4
2017,4
2467,3
3434,7
2771,3
112,6
2144,4
59,2
1312,7
1947,7
2635,8
3223,8
2531,1
687,9
2297,6
689,8
3384,7
2366,2
1209,9
751,8
292,1
485,8
2117,8
1953,9
2688,2
917,7
298,2
1646,1
3240,3
308,2
523,9
3108,6
3302,3
2472,6
215,1
3054,4
1774,7
1006,5
70,4
2732,7
2006,5
2583,5
2656,5
1280,3
1944,4
2877,8
1563,3
167,5
1900,7
2623,3
2897,5
870,4
1704,8
224,1
1340,8
805,9
865,6
795,1
2345,6
2313,6
2838,7
2863,8
2161,9
233,8
3343,3
2399,7
1854,4
3180,9
3046,9
3189,4
2099,1
2609,2
565,3
3431,1
2795,7
304,8
1668,6
2030,3
3434,4
1985,2
624,1
3175,6
369,9
1804,7
2914,3
560,9
2150,8
2081,9
2941,1
368,2
2966,3
3428,2
1827,5
3230,2
2967,3
3238,4
801,6
1835,9
2742,5
1473,6
3214,9
248,3
19,8
574,9
729,7
2314,6
2947,5
1194,5
1190,8
358,6
1002,1
3376,4
3384,4
3311,7
1580,5
3450,4
2833,4
733,2
1958,1
292,4
62,2
2923,8
2064,2
3081,3
746,4
595,2
15,8
1284,5
1149,7
2780,5
2044,5
1913,9
1956,2
2448,4
3301,7
3067,1
1598,9
3429,5
3275,9
2935,6
2375,9
1754,3
942,8
1777,7
28,6
97,5
2548,8
1911,7
865,6
498,2
2738,5
477,4
610,8
938,9
3025,9
768,7
1096,9
1109,9
369,1
3390,7
660,8
692,4
2983,4
422,1
175,3
1855,8
3012,8
1913,1
3001,1
574,7
701,2
3295,5
2109,5
935,1
1949,6
3447,4
647,8
1787,7
3214,3
2863,9
960,9
38,9
1077,5
2565,4
2174,9
3114,8
1621,7
2881,3
2230,7
101,2
1201,9
480,3
2456,9
443,5
606,1
2280,1
1928,3
2891,5
1124,8
3083,2
2024,6
2712,5
2216,6
1627,1
1996,3
529,4
2891,5
2977,5
30,1
3435,7
526,3
1129,7
251,4
2726,7
1860,8
928,5
3,2
2068,7
2556,1
3045,7
1984,8
190,5
2515,2
502,8
618,7
547,6
29,7
2515,2
1334,8
2783,5
3079,3
1201,1
2705,9
1646,5
887,4
2144,8
488,6
1362,2
156,6
593,4
2426,2
1262,8
515,2
2513,2
1451,2
1606,7
3228,7
2488,9
1101,7
2730,3
2441,7
1271,5
1253,7
3374,4
2938,7
2490,5
2834,6
2406,4
2557,8
2925,5
1150,4
3262,5
2391,7
2831,1
3027,7
2827,9
1163,9
1281,3
395,3
1279,3
2316,2
1428,7
1769,5
1608,6
850,8
936,8
3213,7
1346,1
1767,9
719,1
3308,7
188,8
2187,5
644,4
2149,7
3080,5
3305,2
2718,7
2317,5
2986,9
697,9
2216,9
2640,3
1381,1
2095,5
1011,1
2010,1
106,1
1404,2
3027,9
1727,5
2465,8
1227,5
2265,8
1857,3
350,3
2673,1
1682,2
2896,4
2094,7
3445,8
628,5
841,4
626,8
2825,9
651,3
1400,9
311,3
2138,7
1968,2
1166,3
1501,1
1406,7
1938,3
1840,8
2438,2
2169,3
2786,5
3298,3
937,9
1990,2
3367,1
2522,8
2910,5
237,3
892,4
2940,7
2652,8
2903,3
1537,9
3075,7
569,6
3315,2
1145,4
350,3
2286,5
118,3
675,9
745,7
2551,7
2979,1
2491,8
2191,9
914,9
1154,2
1987,9
3439,5
3368,5
491,4
1729,2
2021,8
3131,2
3227,4
1830,2
508,6
2878,4
1709,6
2712,3
460,9
1625,7
810,7
840,1
527,7
118,7
1955,2
111,2
3354,6
1197,1
3179,2
1999,3
3047,2
3286,8
2264,8
2701,1
1626,7
2309,7
3390,7
2077,3
2853,8
2762,4
1100,5
206,2
642,3
631,4
1868,8
1310,6
1626,2
836,6
2878,9
566,5
2065,3
1033,7
631,2
2273,7
2264,3
3432,4
3413,8
2970,1
1523,1
1184,8
1017,4
804,6
1175,5
1934,5
3196,9
398,5
2178,9
777,5
1428,1
2475,7
774,4
1883,9
2485,6
2408,5
3164,3
2985,5
2042,9
1282,8
240,1
1250,6
2522,3
552,2
2922,8
3218,8
1010,3
3271,5
666,7
3263,7
1925,2
584,2
931,3
2389,3
130,4
1094,5
3037,8
1746,6
1719,9
2026,9
281,9
433,6
1486,1
163,9
2652,2
2130,5
564,8
1883,5
1332,7
3038,5
2458,2
227,4
2183,4
320,4
1464,2
342,1
1354,1
2792,5
1604,2
2034,8
1751,2
2433,8
2024,9
1608,3
2173,7
2387,9
862,7
1599,5
714,2
3063,9
2661,3
108,8
2077,4
1844,9
2771,2
1017,2
766,2
3430,6
1338,3
2074,1
460,4
267,7
2423,5
537,2
1728,1
153,9
2371,2
321,8
3207,6
1621,3
371,5
1384,8
2187,1
887,6
1467,9
2821,5
828,8
2622,1
2328,6
1928,9
679,3
1136,9
3351,4
1362,8
1918,1
522,7
2355,8
1069,8
2149,8
3328,3
2279,5
2007,4
79,8
1326,4
285,6
855,9
3136,3
2467,1
221,4
1250,8
2738,5
387,7
2720,3
661,5
258,7
1176,2
3367,6
1640,7
1132,7
976,3
1642,3
2115,3
2130,5
1022,6
2340,4
223,6
369,7
1943,6
1637,9
131,6
3037,5
182,9
1124,9
251,8
2566,9
408,4
1727,1
3092,2
229,1
590,6
454,6
1527,9
1955,8
2587,7
319,4
1873,5
1184,9
3052,3
1173,7
744,7
2272,1
1301,6
452,7
2836,5
1639,1
1479,9
1366,9
2624,9
2257,7
2729,2
624,7
3141,6
574,5
448,6
296,6
2807,9
2925,6
2447,7
291,1
903,1
2572,4
2561,6
205,9
3302,2
3322,4
3332,9
729,4
2843,5
857,6
515,2
2018,3
3221,6
199,7
1035,9
653,4
1195,7
3329,9
1330,1
1285,3
1291,7
380,9
2928,5
1307,6
3283,6
1499,6
2892,6
2348,6
303,2
1817,6
2322,7
1069,9
1418,6
2563,6
1585,1
1373,6
37,3
2828,6
243,2
2207,2
660,2
3380,4
1965,4
3255,4
2405,8
1569,2
2588,3
1801,6
142,1
399,5
3395,3
3310,1
1443,3
2008,4
2963,2
2031,3
2976,1
2653,6
3441,4
1732,5
1407,1
2280,8
1817,4
1335,6
2112,7
2171,5
351,8
2158,4
2257,9
478,2
935,6
1086,2
1299,6
792,2
1534,7
1930,4
2371,9
1439,4
1871,2
2096,1
3198,9
626,1
135,8
3365,4
843,3
2742,8
2286,5
2448,6
2349,7
2083,2
1030,2
652,5
1004,8
2494,5
2245,9
2241,8
1158,1
2567,4
1905,6
1799,6
886,7
1513,2
264,6
1090,8
560,2
376,2
449,1
372,9
3080,8
1728,8
800,9
244,9
495,7
322,5
484,3
1469,2
1068,1
2561,4
100,8
2640,6
3437,4
3144,8
2223,5
487,4
2224,2
2314,4
1508,5
348,6
2512,5
2111,3
92,8
1703,7
1395,8
1631,4
903,2
642,9
837,9
2386,1
446,3
2060,6
514,5
3252,3
652,1
1421,9
2824,9
1432,1
1457,7
2199,5
3301,6
3252,1
2578,4
2823,1
3191,7
785,7
2524,6
536,9
252,8
779,6
2174,6
832,9
2416,1
1795,4
45,2
2082,3
1869,1
3080,5
799,6
1378,9
381,8
2921,7
1210,3
3054,2
2507,4
30,6
628,4
2051,7
1263,5
1544,5
3252,8
2537,8
1543,1
1432,7
156,1
3370,4
2265,7
2552,5
405,5
2549,8
1430,6
3069,7
2882,4
411,9
3,8
1260,6
984,8
2251,1
2274,1
169,4
3370,1
1078,5
891,4
1863,5
3184,1
907,1
1187,6
1507,6
842,1
1485,5
1575,7
604,4
1201,1
2051,9
255,4
1091,7
3001,4
1411,7
2063,6
2806,8
2972,4
1302,7
2128,7
2797,6
2881,7
110,9
1370,9
2487,8
3014,9
2633,3
584,9
3195,9
3018,9
1914,7
1436,2
1006,8
2871,9
3266,9
122,8
1862,2
2169,8
71,7
1229,6
2084,4
2800,3
3043,2
223,4
646,6
3103,5
2017,6
1656,3
1170,4
963,8
3153,1
3308,2
464,7
3105,8
2630,1
2935,3
425,4
2158,5
132,2
1712,1
1665,5
901,2
1153,5
1226,4
2839,5
1475,4
2298,4
2350,1
913,6
863,2
2266,9
1919,4
1303,5
3404,6
699,1
1395,5
2516,1
3207,1
584,4
255,1
92,9
2615,6
486,1
2817,4
557,7
1175,9
350,9
3175,6
2300,1
1189,3
1113,8
888,6
181,6
1253,3
3367,3
2593,8
786,2
2246,4
2555,7
1922,3
1654,7
2862,1
571,1
3335,5
2232,3
1617,4
1627,2
1500,7
292,9
887,2
1544,8
1111,6
247,8
702,2
617,7
1161,4
2956,2
2482,7
2112,9
526,4
2382,8
892,3
499,5
2219,8
1613,9
1684,7
316,1
372,2
3038,7
672,3
815,5
1816,4
144,5
367,8
675,3
1101,7
2469,2
96,6
423,3
1601,2
521,8
389,6
3335,8
716,3
817,2
1239,2
2281,2
169,9
1365,7
3130,1
2432,1
571,1
2739,5
1082,8
1136,6
23,5
2456,4
370,1
656,5
496,2
826,1
1193,5
2134,8
1014,7
2401,9
3086,5
2295,8
1032,7
434,1
1888,9
2534,4
700,9
1491,8
3271,8
2513,5
425,7
1741,5
1787,5
1468,3
58,8
522,9
216,5
3113,7
2060,9
2971,9
2231,2
2685,2
1525,9
2060,6
386,5
3257,7
3040,3
1705,5
1960,8
741,7
1415,4
1608,5
1126,8
1534,2
2844,9
2857,8
2378,5
1346,1
1900,7
674,4
344,6
119,6
24,1
660,4
484,2
125,9
2259,9
1127,9
2955,2
41,1
3222,5
33,7
2432,7
1669,4
725,7
2115,5
610,7
2741,2
1952,2
1342,4
1443,9
2206,2
1383,1
1789,6
3162,4
2496,4
1818,2
2665,2
912,8
597,2
1713,2
1649,5
917,8
2727,5
2534,9
1769,1
87,6
3352,1
2913,4
3036,5
2866,8
1123,3
2998,8
2733,5
3370,9
1261,3
862,5
494,8
3343,5
1089,3
2662,8
1472,3
941,3
540,6
1751,4
1850,8
1193,2
2409,9
1412,5
2816,9
1643,1
1538,3
3428,2
3045,4
2094,9
531,7
2676,6
1084,7
1298,4
3329,4
2793,3
540,8
2618,9
2899,1
2821,7
2018,5
2926,4
2399,5
3366,6
2276,5
2442,6
3364,8
671,9
3296,9
992,3
212,3
1371,7
2738,9
2721,2
3262,2
2076,7
2079,4
2478,2
3021,2
264,3
2187,6
2029,6
1262,3
3406,9
1515,3
918,9
829,1
2237,4
400,2
1533,5
2099,7
2405,8
556,2
2900,6
2164,1
1372,8
1033,3
522,9
375,9
1571,2
75,7
2655,4
3048,8
2310,3
2894,3
2456,8
3281,3
3235,8
2054,3
307,1
1277,7
2869,8
953,3
128,1
388,7
711,4
2002,1
508,5
1804,8
1202,7
699,8
1570,9
3358,5
1326,2
300,6
3373,1
1101,6
1648,9
2544,6
3398,7
2356,5
2029,2
3097,7
1234,9
598,2
43,1
1969,8
1479,6
3255,1
3198,5
3038,1
2783,7
1760,5
1028,8
1657,3
1901,6
1022,1
372,4
1044,2
2570,8
1727,4
1395,2
1938,2
999,4
2071,1
1073,8
1941,4
898,5
2502,9
1414,1
3127,8
895,2
1473,9
1643,3
2585,2
313,5
3343,2
139,4
3039,5
908,7
519,1
1604,6
3060,1
21,1
2746,2
1589,6
875,4
3088,4
1403,4
147,4
335,2
2179,7
888,2
659,8
275,2
616,4
3238,3
1102,2
3089,3
2003,5
3445,6
693,4
450,2
272,8
271,2
3264,1
2484,2
3229,5
3047,6
557,5
2763,5
3455,5
47,4
1177,4
140,4
2339,6
1127,5
95,9
2724,2
3443,6
2851,8
1022,8
239,9
427,3
2766,3
1600,2
1471,2
2733,1
1882,1
2155,3
1545,9
169,3
224,1
43,3
261,9
3394,5
3287,3
2889,3
115,9
855,5
3235,2
661,1
472,3
2316,2
236,5
1021,3
226,7
1073,9
2920,4
245,3
2510,4
815,9
3145,5
3086,4
3285,4
3365,8
2986,1
1883,2
459,9
2883,8
2971,9
552,5
603,5
290,7
1674,9
2420,6
3022,8
635,9
998,7
1114,8
805,3
901,6
14,5
2824,9
3133,4
2394,7
1074,1
1037,1
135,5
2809,8
1418,8
2131,8
2471,9
2806,2
2137,1
804,9
491,9
2396,2
210,1
904,6
1783,1
1296,6
2500,1
671,7
3324,5
1689,1
728,4
260,5
2978,9
3198,9
2027,4
2665,7
1871,8
2911,8
575,5
3342,2
3176,1
2471,9
1715,6
563,7
2845,7
816,9
2447,9
1412,1
1027,5
1918,4
254,5
113,9
2572,4
1746,2
2692,2
2821,8
979,9
87,2
979,6
3199,6
1380,9
366,9
3068,6
1084,8
3152,6
1043,1
2359,8
1731,2
2132,4
744,9
490,5
1466,9
1790,4
2129,9
619,7
2203,2
1379,9
498,3
3385,5
1402,9
2598,7
818,5
902,6
2070,6
1478,6
1418,6
1812,4
1480,2
2392,1
3433,2
2986,6
1493,1
2249,5
65,1
1968,7
199,5
800,4
2743,3
3173,8
3242,4
2870,5
2749,9
1035,2
3093,7
138,9
1759,6
3245,1
3370,8
2572,8
1727,2
561,3
2061,8
3331,2
2953,9
84,6
968,5
1254,5
2723,4
2825,9
1166,2
1536,4
1331,3
81,2
675,4
1936,1
2758,2
3168,8
2034,5
3433,5
401,5
2111,7
1420,6
2087,1
1652,1
2207,1
2024,1
3301,1
672,6
2927,5
1293,5
2872,9
2422,6
834,7
1323,8
1092,9
1003,4
1009,1
1731,7
723,2
2573,4
312,1
2154,8
2467,2
3347,1
2241,8
261,6
2729,7
1575,4
1058,1
1023,1
3287,2
1859,2
55,3
1510,2
1273,5
2880,8
3158,2
1073,5
1248,2
1888,3
2751,2
2908,2
3068,1
2901,5
2664,8
1462,2
3132,7
1582,5
3102,8
2170,7
3416,3
1711,8
49,4
925,8
342,2
3352,8
1463,3
2561,2
233,9
2892,4
350,5
2707,3
3339,6
3368,8
2236,4
3262,2
2282,9
2691,5
351,6
3104,3
3034,6
347,4
2085,7
50,7
1888,4
200,7
2027,1
3432,5
2532,3
1416,9
1716,6
1491,2
2869,2
2255,2
1850,3
937,9
1696,2
53,8
1604,7
2503,5
2717,6
1089,4
3107,8
429,1
227,2
1848,7
264,5
1461,1
582,6
672,5
1333,2
493,5
971,5
1794,9
10,5
106,7
2203,2
2335,5
1001,7
2841,6
131,3
1900,6
2982,4
423,1
2655,3
2545,5
3380,7
2152,5
2549,6
826,7
2601,7
529,1
1772,6
1720,1
967,6
2206,1
3369,5
714,4
3129,4
1889,8
53,6
3433,9
1412,1
2400,6
3029,1
2023,8
1854,5
1848,2
1388,8
466,8
462,2
1978,5
674,4
302,6
21,7
684,1
928,7
1361,3
2514,6
2647,9
3296,8
1130,9
3441,6
2447,3
2243,6
2910,3
2018,9
1977,7
2479,3
178,3
2122,5
290,2
1992,3
1705,1
1198,9
916,9
2476,4
800,7
2564,7
236,5
3112,1
857,4
1687,8
3166,4
2605,4
1526,8
484,7
613,8
1630,1
3105,1
3215,3
627,9
1970,5
648,9
1563,7
327,2
89,6
2963,6
3309,6
1891,2
256,7
1292,6
2545,6
1706,4
912,8
120,4
919,3
2488,3
609,1
2522,8
1156,8
716,4
2857,8
55,5
1923,7
764,9
1504,2
137,3
2821,3
2824,7
1548,5
811,5
304,5
1588,3
1406,5
2711,2
2415,1
265,1
1266,7
760,8
2844,6
516,3
3371,9
2188,9
1014,2
1646,4
842,2
1856,7
904,7
3136,3
586,5
2125,5
2156,3
669,4
2273,9
2614,3
2454,8
1145,6
2518,2
2025,4
1369,9
3313,4
3196,1
1713,9
3209,7
1240,5
1985,2
2420,3
131,3
3381,9
1963,2
3024,7
2185,5
1588,9
2451,5
2887,4
1511,5
648,6
630,3
446,3
1581,4
3179,8
2824,2
2047,3
2654,6
2981,8
1222,1
298,8
3396,9
2559,8
883,3
2990,8
1110,4
2228,3
2591,1
1588,1
795,4
273,5
3149,3
1214,6
217,5
2744,4
660,4
3419,7
1386,9
2523,9
2790,4
1724,3
3110,9
2502,4
570,7
693,2
294,4
698,4
922,4
1003,9
3428,9
2715,6
2992,7
1141,5
1726,7
1368,5
663,3
785,8
868,1
610,3
751,4
1807,3
2948,5
2455,7
1176,6
906,1
2671,1
1740,6
1666,3
1055,9
557,8
2919,8
1713,6
3292,9
687,6
2968,1
1522,3
2646,1
1658,3
1933,2
1390,5
2715,3
425,4
2328,2
305,8
1414,4
5,9
1726,1
455,2
2883,3
244,9
795,2
1830,6
2293,6
512,2
514,7
2756,6
627,1
323,6
1633,8
1105,9
812,4
404,3
1212,7
960,9
1295,3
826,1
2173,8
1975,9
1894,7
3216,8
131,7
2057,1
3421,1
403,5
3041,6
1015,8
3125,1
742,1
3321,8
2022,9
1024,2
439,8
2672,5
208,5
2326,2
305,7
72,3
3215,1
1810,8
2490,1
2750,7
951,2
1052,1
2580,2
2570,7
3304,7
1286,3
1136,9
2153,5
2704,7
74,1
34,4
1824,2
2283,4
683,4
844,2
2479,7
857,7
2670,9
2491,4
352,3
1742,8
2116,7
2885,4
1478,4
3046,8
785,4
2365,3
377,2
295,2
934,1
687,3
3197,6
406,1
1530,2
1156,9
2892,5
722,9
510,7
2073,2
1270,6
394,8
1729,4
334,7
3082,3
601,3
2322,3
3169,5
2849,9
1805,2
2807,6
560,2
2702,6
515,5
1731,9
1664,5
1503,9
1002,8
1436,4
3255,6
1188,1
1138,9
3097,9
823,6
1147,6
2005,2
1709,8
328,5
2272,6
1192,7
1483,8
1698,1
1137,6
574,1
948,2
1012,8
1106,9
1428,6
1656,6
523,6
3103,5
1197,6
1994,2
441,5
1956,8
11,1
3194,3
962,5
1523,8
624,4
3275,7
2857,6
663,3
610,9
2013,4
2166,1
2531,1
2800,4
2463,9
2330,9
1742,9
2658,6
3162,4
1588,6
164,3
3099,8
2327,2
2516,3
2391,3
1637,6
61,1
3194,3
772,6
2562,7
2302,8
2513,4
583,3
986,4
2813,5
651,9
2018,3
2402,9
152,7
620,1
1530,2
2007,6
373,8
2490,5
2988,6
1350,4
2411,3
2738,2
